MODEL,STARTUP,SHUTDOWN,NCOST,X1,Y1,X2,Y2,X3,Y3,X4,Y4
1,51.747,51.747,4,8,1085.77625,12,1477.23196,16,1869.51562,20,2298.06357
1,51.747,51.747,4,8,1085.77625,12,1477.23196,16,1869.51562,20,2298.06357
1,11172.0143,11172.0143,4,30,841.57942,45.33333,1059.17805,60.66667,1319.40176,76,1596.51343
1,11172.0143,11172.0143,4,30,841.57942,45.33333,1059.17805,60.66667,1319.40176,76,1596.51343
1,51.747,51.747,4,8,1212.03893,12,1567.9341,16,1946.59795,20,2344.92565
1,51.747,51.747,4,8,1212.03893,12,1567.9341,16,1946.59795,20,2344.92565
1,11172.0143,11172.0143,4,30,735.09774,45.33333,1018.2061,60.66667,1337.84562,76,1683.0926
1,11172.0143,11172.0143,4,30,735.09774,45.33333,1018.2061,60.66667,1337.84562,76,1683.0926
1,28046.681,28046.681,4,170,4772.49548,231.66667,6203.57553,293.33333,7855.66994,355,9738.3672
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,703.7592,703.7592,4,5,897.29298,7.33333,1187.80064,9.66667,1479.58817,12,1791.41904
1,703.7592,703.7592,4,5,897.29298,7.33333,1187.80064,9.66667,1479.58817,12,1791.41904
1,22784.7956,22784.7956,4,62,1500.19723,93,2132.59734,124,2829.8758,155,3668.4449
1,22784.7956,22784.7956,4,62,1735.06998,93,2345.3197,124,3011.01092,155,3751.14842
1,28046.681,28046.681,4,170,4795.62444,231.66667,6187.87116,293.33333,7899.41412,355,9901.2482
1,22784.7956,22784.7956,4,62,1437.41596,93,2039.7361,124,2751.75964,155,3775.85462
1,36749.8136,36749.8136,4,140,3582.87481,210,4981.72313,280,6497.03117,350,8137.67767
1,5665.23443,5665.23443,4,22,1088.22724,33,1377.15264,44,1704.98911,55,2046.97895
1,5665.23443,5665.23443,4,22,1088.22724,33,1377.15264,44,1704.98911,55,2046.97895
1,5665.23443,5665.23443,4,22,1088.22724,33,1377.15264,44,1704.98911,55,2046.97895
1,51.747,51.747,4,8,1157.22851,12,1487.12598,16,1822.73633,20,2269.08525
1,51.747,51.747,4,8,1157.22851,12,1487.12598,16,1822.73633,20,2269.08525
1,11172.0143,11172.0143,4,30,823.75848,45.33333,1163.9488,60.66667,1523.42575,76,1918.3966
1,51.747,51.747,4,8,1131.23082,12,1455.62241,16,1805.10095,20,2196.47386
1,51.747,51.747,4,8,1131.23082,12,1455.62241,16,1805.10095,20,2196.47386
1,11172.0143,11172.0143,4,30,751.26977,45.33333,1075.05834,60.66667,1401.47249,76,1819.68454
1,11172.0143,11172.0143,4,30,751.26977,45.33333,1075.05834,60.66667,1401.47249,76,1819.68454
1,5665.23443,5665.23443,4,22,1116.10638,33,1492.56031,44,1897.96238,55,2366.39182
1,5665.23443,5665.23443,4,22,1116.10638,33,1492.56031,44,1897.96238,55,2366.39182
1,28046.681,28046.681,4,170,5170.31357,231.66667,6688.64875,293.33333,8361.5981,355,10458.8375
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,5665.23443,5665.23443,4,22,1122.43477,33,1417.43201,44,1742.48912,55,2075.88432
1,5665.23443,5665.23443,4,22,1216.84757,33,1501.96739,44,1800.72745,55,2160.80453
1,5665.23443,5665.23443,4,22,1216.84757,33,1501.96739,44,1800.72745,55,2160.80453
1,22784.7956,22784.7956,4,62,1426.14416,93,2001.92316,124,2679.08278,155,3412.47031
1,28046.681,28046.681,4,170,7523.51994,231.66667,8815.08767,293.33333,10151.4815,355,11987.1952
1,28046.681,28046.681,4,170,4551.1183,231.66667,5977.40411,293.33333,7600.7331,355,9828.37578
1,22784.7956,22784.7956,4,62,1422.99854,93,2013.06389,124,2623.44468,155,3256.43459
1,22784.7956,22784.7956,4,62,1422.99854,93,2013.06389,124,2623.44468,155,3256.43459
1,36749.8136,36749.8136,4,140,3323.31912,210,4643.59043,280,6258.48853,350,7981.70748
1,5665.23443,5665.23443,4,22,1692.75992,33,2103.03655,44,2540.25162,55,2996.75119
1,5665.23443,5665.23443,4,22,1692.75992,33,2103.03655,44,2540.25162,55,2996.75119
1,5665.23443,5665.23443,4,22,1692.75992,33,2103.03655,44,2540.25162,55,2996.75119
1,51.747,51.747,4,8,1208.23035,12,1557.25352,16,1956.0366,20,2377.50557
1,51.747,51.747,4,8,1208.23035,12,1557.25352,16,1956.0366,20,2377.50557
1,5665.23443,5665.23443,4,22,1119.44162,33,1432.61161,44,1754.76108,55,2235.93283
1,5665.23443,5665.23443,4,22,1119.44162,33,1432.61161,44,1754.76108,55,2235.93283
1,51.747,51.747,4,8,1208.23035,12,1557.25352,16,1956.0366,20,2377.50557
1,51.747,51.747,4,8,1208.23035,12,1557.25352,16,1956.0366,20,2377.50557
1,5665.23443,5665.23443,4,22,1316.56254,33,1688.27018,44,2110.47669,55,2535.46257
1,5665.23443,5665.23443,4,22,1316.56254,33,1688.27018,44,2110.47669,55,2535.46257
1,5665.23443,5665.23443,4,22,1141.93307,33,1448.77467,44,1770.19723,55,2160.4197
1,5665.23443,5665.23443,4,22,1141.93307,33,1448.77467,44,1770.19723,55,2160.4197
1,28046.681,28046.681,4,170,5243.00459,231.66667,6213.11865,293.33333,7863.05566,355,9944.47408
1,703.7592,703.7592,4,5,745.67427,7.33333,921.69342,9.66667,1155.95898,12,1445.52485
1,703.7592,703.7592,4,5,745.67427,7.33333,921.69342,9.66667,1155.95898,12,1445.52485
1,703.7592,703.7592,4,5,745.67427,7.33333,921.69342,9.66667,1155.95898,12,1445.52485
1,703.7592,703.7592,4,5,745.67427,7.33333,921.69342,9.66667,1155.95898,12,1445.52485
1,703.7592,703.7592,4,5,745.67427,7.33333,921.69342,9.66667,1155.95898,12,1445.52485
1,5665.23443,5665.23443,4,22,884.43584,33,1174.85782,44,1470.71025,55,1821.1237
1,5665.23443,5665.23443,4,22,884.43584,33,1174.85782,44,1470.71025,55,1821.1237
1,5665.23443,5665.23443,4,22,884.43584,33,1174.85782,44,1470.71025,55,1821.1237
1,22784.7956,22784.7956,4,62,1552.62418,93,2207.24021,124,2867.16447,155,3712.68014
1,28046.681,28046.681,4,170,5254.89948,231.66667,6910.34987,293.33333,8592.40827,355,10536.7115
1,28046.681,28046.681,4,170,4775.79962,231.66667,6177.63481,293.33333,7775.31462,355,9868.71865
1,5665.23443,5665.23443,4,22,1031.69929,33,1288.38408,44,1579.87505,55,1886.71665
1,5665.23443,5665.23443,4,22,1031.69929,33,1288.38408,44,1579.87505,55,1886.71665
1,28046.681,28046.681,4,170,4877.56703,231.66667,6507.36825,293.33333,8374.48424,355,10331.0128
1,28046.681,28046.681,4,170,4877.56703,231.66667,6507.36825,293.33333,8374.48424,355,10331.0128
1,0,0,4,0,0,0.33333,0,0.66667,0,1,0
1,63999.8223,63999.8223,4,396,3208.986,397.33333,3219.79067,398.66667,3230.59533,400,3241.4
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,0.33333,0,0.66667,0,1,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,0.33333,0,0.66667,0,1,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,31.7,0,63.4,0,95.1,0
1,0,0,4,0,0,30.9,0,61.8,0,92.7,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,31.1,0,62.2,0,93.3,0
1,0,0,4,0,0,17.23333,0,34.46667,0,51.7,0
1,0,0,4,0,0,16.56667,0,33.13333,0,49.7,0
1,0,0,4,0,0,31.36667,0,62.73333,0,94.1,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,17.2,0,34.4,0,51.6,0
1,0,0,4,0,0,17,0,34,0,51,0
1,0,0,4,0,0,31.2,0,62.4,0,93.6,0
1,0,0,4,0,0,62.73333,0,125.46667,0,188.2,0
1,0,0,4,0,0,41.7,0,83.4,0,125.1,0
1,0,0,4,0,0,8.53333,0,17.06667,0,25.6,0
1,0,0,4,0,0,8.63333,0,17.26667,0,25.9,0
1,0,0,4,0,0,8.43333,0,16.86667,0,25.3,0
1,0,0,4,0,0,8.93333,0,17.86667,0,26.8,0
1,10000,0,4,30,0,66,0,120,0,160,0
1,0,0,4,0,0,8.9,0,17.8,0,26.7,0
1,0,0,4,0,0,8.73333,0,17.46667,0,26.2,0
1,0,0,4,0,0,8.6,0,17.2,0,25.8,0
1,0,0,4,0,0,20.5,0,41,0,61.5,0
1,0,0,4,0,0,22.2,0,44.4,0,66.6,0
1,0,0,4,0,0,33.63333,0,67.26667,0,100.9,0
1,0,0,4,0,0,33.9,0,67.8,0,101.7,0
1,0,0,4,0,0,21.03333,0,42.06667,0,63.1,0
1,0,0,4,0,0,21.8,0,43.6,0,65.4,0
1,0,0,4,0,0,22.33333,0,44.66667,0,67,0
1,0,0,4,0,0,21.6,0,43.2,0,64.8,0
1,0,0,4,0,0,21.26667,0,42.53333,0,63.8,0
1,0,0,4,0,0,21.36667,0,42.73333,0,64.1,0
1,0,0,4,0,0,22.2,0,44.4,0,66.6,0
1,0,0,4,0,0,20.8,0,41.6,0,62.4,0
1,0,0,4,0,0,22.3,0,44.6,0,66.9,0
1,0,0,4,0,0,21.73333,0,43.46667,0,65.2,0
1,0,0,4,0,0,9.26667,0,18.53333,0,27.8,0
1,0,0,4,0,0,9.1,0,18.2,0,27.3,0
1,0,0,4,0,0,9,0,18,0,27,0
1,0,0,4,0,0,9.43333,0,18.86667,0,28.3,0
1,0,0,4,0,0,9.06667,0,18.13333,0,27.2,0
1,0,0,4,0,0,9,0,18,0,27,0
1,0,0,4,0,0,9.4,0,18.8,0,28.2,0
1,0,0,4,0,0,3.1,0,6.2,0,9.3,0
1,0,0,4,0,0,3.23333,0,6.46667,0,9.7,0
1,0,0,4,0,0,3.13333,0,6.26667,0,9.4,0
1,0,0,4,0,0,3.03333,0,6.06667,0,9.1,0
1,0,0,4,0,0,3.03333,0,6.06667,0,9.1,0
1,0,0,4,0,0,3.23333,0,6.46667,0,9.7,0
1,0,0,4,0,0,3.13333,0,6.26667,0,9.4,0
1,0,0,4,0,0,3.93333,0,7.86667,0,11.8,0
1,0,0,4,0,0,3.73333,0,7.46667,0,11.2,0
1,0,0,4,0,0,3.43333,0,6.86667,0,10.3,0
1,0,0,4,0,0,1.5,0,3,0,4.5,0
1,0,0,4,0,0,4.4,0,8.8,0,13.2,0
1,0,0,4,0,0,49.43333,0,98.86667,0,148.3,0
1,0,0,4,0,0,266.36667,0,532.73333,0,799.1,0
1,0,0,4,0,0,282.33333,0,564.66667,0,847,0
1,0,0,4,0,0,237.83333,0,475.66667,0,713.5,0
1,0,0,4,0,0,16.66667,0,33.33333,0,50,0
